"ZipCode","Lat_deg","Long_deg","MedAge_24","MedAge_23","MedAge_22","AvgAge_24","AvgAge_23","AvgAge_22","MedHouseIncome_24","MedHouseIncome_23","MedHouseIncome_22","AvgHouseIncome_24","AvgHouseIncome_23","AvgHouseIncome_22","TotHouseUnits_24","TotHouseUnits_23","TotHouseUnits_22","OwnerOccupiedHouseUnits_24","OwnerOccupiedHouseUnits_23","OwnerOccupiedHouseUnits_22","Pop16UnempRate_24","Pop16UnempRate_23","Pop16UnempRate_22","Pop16CLFEmp_24","Pop16CLFEmp_23","Pop16CLFEmp_22","Pop16CLF_Unemp_24","Pop16CLF_Unemp_23","Pop16CLF_Unemp_22","AvgCheckValue_24","AvgCheckValue_23","AvgCheckValue_22","CITYNAME","Banks","NumBanks","NavigantCount"
"02872","41.617154999999997","-71.328729999999993","60.899999999999999","63.299999999999997","63.100000000000001","55.5","57.399999999999999","57.299999999999997","23261","43276","48269","59890","53060","63770","454","456","467","92","101","111","5","2.3999999999999999","0","115","120","152","6","3","0","9544.2299999999996","8456.6800000000003","9656.1499999999996","Prudence Island","none",0,0
"02873","41.524059999999999","-71.778537","47","51.200000000000003","49.600000000000001","44.600000000000001","48","46.399999999999999","81250","93269","92308","84061","99767","100161","84","83","90","57","54","59","7.9000000000000004","6.2000000000000002","4","93","106","119","8","7","5","15258.440000000001","15708.290000000001","14853.74","Rockville","none",0,0
"02874","41.515065","-71.465879999999999","47.5","46.399999999999999","46.700000000000003","44.5","43.600000000000001","43.600000000000001","120588","133333","130525","157330","169009","156902","2493","2471","2448","1947","1801","1851","4.7999999999999998","4.0999999999999996","4.2999999999999998","3014","2972","3140","151","128","141","20836.34","19820.25","19269.220000000001","Saunderstown","none",0,0
"02875","41.455905999999999","-71.641131999999999","44.899999999999999","45.200000000000003","45.5","42.299999999999997","42","41.899999999999999","98790","116146","120588","116342","127439","140254","145","145","122","122","126","102","1.3","2.5","3.1000000000000001","224","233","189","3","6","6","18728.169999999998","20145.009999999998","18708","Shannock","none",0,0
"02876","41.998935000000003","-71.585228000000001","43.600000000000001","43.799999999999997","45","43.200000000000003","43.700000000000003","43.899999999999999","94643","87740","89844","114103","109134","113043","364","413","638","211","265","455","7.2000000000000002","3.7999999999999998","5.4000000000000004","423","483","766","33","19","44","15406.26","14381.02","14815.969999999999","Slatersville","none",0,0
"02877","41.537433999999998","-71.529392000000001","52","48.799999999999997","48.200000000000003","47.5","46.200000000000003","45.200000000000003","118750","112500","116667","157083","147209","161946","39","46","30","30","33","24","7.2999999999999998","8.8000000000000007","8","51","62","46","4","6","4","19700.84","17506.189999999999","17956.720000000001","Slocum","none",0,0
"02878","41.608902999999998","-71.173813999999993","50.600000000000001","50.899999999999999","50.100000000000001","47.700000000000003","47.799999999999997","47.200000000000003","97228","93860","82906","119402","122573","111042","7756","7831","8047","5462","5697","5708","6.2999999999999998","5.2000000000000002","5.7999999999999998","8414","9079","8746","569","493","534","17956.509999999998","16564.639999999999","14657.42","Tiverton","Narragansett Financial Corporation, OceanPoint Financial Partners, MHC, OceanPoint Financial Partners, MHC",2,0
"02879","41.426625000000001","-71.536822000000001","52.799999999999997","49.100000000000001","48.600000000000001","48.200000000000003","46.600000000000001","46.299999999999997","107212","112223","105205","136428","134610","129655","11985","11894","11906","6867","6951","6464","7.2000000000000002","7.4000000000000004","6.5999999999999996","10640","10546","11062","819","841","781","19047.66","17735.470000000001","16372.74","Wakefield","Banco Santander, S.A., Bank of America Corporation, Berkshire Hills Bancorp, Inc., Brookline Bancorp, Inc., Citizens Financial Group, Inc., Coastal1 Credit Union, JPMorgan Chase & Co., Navigant Credit Union, Peoples Credit Union, Washington Trust Bancorp, Inc., Westerly Community Credit Union",11,1
"02881","41.483449","-71.521556000000004","20.399999999999999","20.5","20.600000000000001","26.899999999999999","27","28.100000000000001","111673","119063","107270","126061","131466","128383","1112","1112","1165","679","774","736","11.4","12.699999999999999","10.5","3214","3402","3366","413","494","393","19243.73","18985.639999999999","16355.629999999999","Kingston","Rhode Island Credit Union, Rhode Island Credit Union",1,0
"02882","41.424613999999998","-71.468532999999994","53.899999999999999","42.899999999999999","42.100000000000001","48.700000000000003","44.600000000000001","44.200000000000003","86962","91075","98936","138445","140880","137483","9069","9075","9061","4078","3847","3923","5.4000000000000004","6","4.7999999999999998","5890","5818","6765","338","373","341","16874.099999999999","15869.5","15378.379999999999","Narragansett","Centreville Bank, Citizens Financial Group, Inc., OceanPoint Financial Partners, MHC, Washington Trust Bancorp, Inc., Washington Trust Bancorp, Inc.",4,0
"02885","41.728490000000001","-71.262943000000007","47.399999999999999","46.700000000000003","46.100000000000001","46.200000000000003","45.200000000000003","44.700000000000003","93482","74014","71295","118850","101891","95802","5537","5538","5406","2796","2937","2807","5.9000000000000004","3.7999999999999998","4","6170","6058","5675","384","238","235","15724.4","13174.379999999999","12315.17","Warren","Citizens Financial Group, Inc., Navigant Credit Union, OceanPoint Financial Partners, MHC",3,1
"02886","41.70552","-71.459360000000004","47.299999999999997","46.899999999999999","45.899999999999999","46.299999999999997","45.899999999999999","45.200000000000003","72028","75426","74467","97990","94764","93420","14211","14112","14578","8626","8401","8816","3.7000000000000002","2.2999999999999998","2.6000000000000001","15374","15352","15770","594","365","413","14012.65","13060.15","12658.110000000001","Warwick","42 North Private Holdings, Inc., Banco Santander, S.A., Bank of America Corporation, Brookline Bancorp, Inc., Centreville Bank, Citizens Financial Group, Inc., Citizens Financial Group, Inc., Coastal1 Credit Union, Greenwood Credit Union, HarborOne Bancorp, Inc., HarborOne Bancorp, Inc., HarborOne Bancorp, Inc., JPMorgan Chase & Co., Navigant Credit Union, OceanPoint Financial Partners, MHC, Prospect Financial Corporation, Prospect Financial Corporation, Prospect Financial Corporation, Washington Trust Bancorp, Inc., Wave Federal Credit Union, Webster Financial Corporation",16,1
"02888","41.748764999999999","-71.41234","46.399999999999999","45.600000000000001","45","45.100000000000001","44.399999999999999","43.899999999999999","76870","80835","84039","101516","97499","102256","9087","9029","9122","6618","6583","6552","5.2999999999999998","3.6000000000000001","3.1000000000000001","10494","10904","11114","583","403","353","15355.379999999999","14246.82","14198.43","Warwick","Brookline Bancorp, Inc., Brookline Bancorp, Inc., Coastal1 Credit Union, Navigant Credit Union, Washington Trust Bancorp, Inc., Wave Federal Credit Union",5,1
"02889","41.705742999999998","-71.391555999999994","44.799999999999997","44.299999999999997","43.899999999999999","43.899999999999999","43.399999999999999","42.899999999999999","81756","83680","88257","104605","98329","102053","12610","12525","12469","9223","8964","9153","6.7999999999999998","4.7000000000000002","3.3999999999999999","15158","15769","15769","1109","774","552","15831.790000000001","14564.68","14725.07","Warwick","Bank of America Corporation, Citizens Financial Group, Inc., Citizens Financial Group, Inc., HarborOne Bancorp, Inc., Navigant Credit Union, The Toronto-Dominion Bank",5,1
"02891","41.360792000000004","-71.793339000000003","50.799999999999997","48.600000000000001","48.100000000000001","47.700000000000003","46.299999999999997","45.799999999999997","92364","94230","82320","120509","121532","113241","12773","12793","11970","6506","6880","6113","7.9000000000000004","5.9000000000000004","7.4000000000000004","11455","11815","11098","987","739","884","16980.73","16076.190000000001","13984.74","Westerly","Bank of America Corporation, Berkshire Hills Bancorp, Inc., Citizens Financial Group, Inc., Dime Bank, Washington Trust Bancorp, Inc., Washington Trust Bancorp, Inc., Washington Trust Bancorp, Inc., Westerly Community Credit Union, Westerly Community Credit Union",6,0
"02892","41.499772999999998","-71.600306000000003","45.299999999999997","47.200000000000003","47.600000000000001","43.299999999999997","44.600000000000001","44.600000000000001","119524","118407","118066","160580","150462","150160","2161","2158","2134","1803","1576","1776","4","4","3.8999999999999999","3047","3280","3162","128","137","128","21381.369999999999","18912.849999999999","18799.27","West Kingston","none",0,0
"02893","41.698571999999999","-71.51549","41.700000000000003","41.399999999999999","41.200000000000003","42.200000000000003","41.5","41.200000000000003","65462","69882","64725","87263","84960","80949","14533","14441","14382","7294","7592","7199","4.5999999999999996","3.1000000000000001","3.7999999999999998","16929","16908","15800","822","546","625","12322.57","11723.469999999999","10706.379999999999","West Warwick","Centreville Bank, Citizens Financial Group, Inc., Natco Employees Federal Credit Union, Ocean State Credit Union",4,0
"02894","41.459994000000002","-71.700880999999995","44.899999999999999","46.399999999999999","46.600000000000001","43.100000000000001","44.299999999999997","44","108958","102083","98465","130857","118068","112607","333","339","330","281","301","270","2.3999999999999999","2.5","3.2000000000000002","539","575","517","13","15","17","20410.459999999999","18604.34","16644.490000000002","Wood River Junction","none",0,0
"02895","42.000812000000003","-71.499289000000005","38.799999999999997","38.299999999999997","37.899999999999999","39.899999999999999","39.299999999999997","38.899999999999999","57592","50297","50487","79201","70878","67886","19799","19795","19863","6537","7210","6730","10.699999999999999","6.7000000000000002","6.5","19886","20525","19662","2386","1472","1360","9918.2099999999991","9095.0499999999993","8671.2999999999993","Woonsocket","Banco Santander, S.A., Bank of America Corporation, Blackstone River Federal Credit Union, Brookline Bancorp, Inc., Citizens Financial Group, Inc., Milford Federal Bank, Navigant Credit Union",7,1
"02896","41.972811999999998","-71.550343999999996","49","47.5","47.5","46.700000000000003","45.700000000000003","45.600000000000001","90154","83404","89034","114570","103813","112032","4822","4742","5057","3463","3318","3539","5","3.1000000000000001","4.4000000000000004","5954","6040","6421","310","193","297","16427.209999999999","14419.870000000001","14683.440000000001","North Smithfield","Citizens Financial Group, Inc., Navigant Credit Union",2,1
"02898","41.523941000000001","-71.671751","45.399999999999999","44.5","45","43.5","42.600000000000001","42.399999999999999","103726","105515","99370","130585","124822","119240","779","763","719","668","673","609","1.7","2.1000000000000001","2.7999999999999998","1183","1204","1123","21","26","32","19756.040000000001","18571.41","16876.32","Wyoming","Citizens Financial Group, Inc., Washington Trust Bancorp, Inc., Westerly Community Credit Union",3,0
"02903","41.819862000000001","-71.411140000000003","31.199999999999999","30.199999999999999","31.5","37.299999999999997","36.5","36.899999999999999","59148","51593","48595","111506","100288","96775","7000","6915","6224","889","1124","701","7.7999999999999998","5.2999999999999998","7.9000000000000004","6896","6995","6188","586","391","530","8831.1399999999994","8039.2200000000003","7510.9499999999998","Providence","Banco Santander, S.A., Banco Santander, S.A., Bank of America Corporation, Bank of America Corporation, Bank of America Corporation, Brookline Bancorp, Inc., Citizens Access - a Division of Citizens Bank, National Association, Citizens Financial Group, Inc., Citizens Financial Group, Inc., HarborOne Bancorp, Inc., JPMorgan Chase & Co., Narragansett Financial Corporation, OceanPoint Financial Partners, MHC, Prospect Financial Corporation, Rhode Island Credit Union, The Toronto-Dominion Bank, Washington Trust Bancorp, Inc., Washington Trust Bancorp, Inc., Webster Financial Corporation",14,0
"02904","41.860577999999997","-71.435451","42.5","43.299999999999997","42.700000000000003","43.299999999999997","43.600000000000001","43.100000000000001","68700","60715","59028","92002","80222","79001","14942","14957","15062","7062","7220","7091","7.5","4.9000000000000004","4.5999999999999996","16037","15864","15263","1301","819","730","12473.34","10862.799999999999","10378.370000000001","Providence","Banco Santander, S.A., Bank of America Corporation, Citizens Financial Group, Inc., Citizens Financial Group, Inc., Coastal1 Credit Union, Postal Government Employees Federal Credit Union, The Toronto-Dominion Bank, Washington Trust Bancorp, Inc.",7,0
"02905","41.786625999999998","-71.401261000000005","35.399999999999999","34","32.899999999999999","37.600000000000001","36.700000000000003","36.100000000000001","54351","52013","57623","85212","79365","77735","10101","10093","9934","4261","4785","4224","11","5.5999999999999996","7","12293","12690","12174","1515","746","914","11375.4","10502.01","10137.469999999999","Providence","Bank of America Corporation, Citizens Financial Group, Inc., Citizens Financial Group, Inc., HarborOne Bancorp, Inc.",3,0
"02906","41.839078000000001","-71.390096999999997","32.200000000000003","32.200000000000003","33.200000000000003","37.899999999999999","37.100000000000001","37.399999999999999","99604","89371","90525","149853","135390","141482","13056","13048","13520","5426","5805","5421","5.5999999999999996","4.0999999999999996","3.7000000000000002","15499","15437","15698","927","659","601","15547.24","13921.9","13309.870000000001","Providence","Banco Santander, S.A., Bank of America Corporation, Brookline Bancorp, Inc., Citizens Financial Group, Inc., Citizens Financial Group, Inc., Coastal1 Credit Union, JPMorgan Chase & Co., OceanPoint Financial Partners, MHC, Washington Trust Bancorp, Inc.",8,0
"02907","41.797198000000002","-71.424689000000001","33.899999999999999","33.200000000000003","32.600000000000001","35.899999999999999","35.100000000000001","34.600000000000001","42828","42730","45575","61431","59020","60375","10679","10678","10667","2699","3280","2685","10.300000000000001","6.5999999999999996","7.7000000000000002","12565","12389","12250","1437","873","1020","7523.0500000000002","6894.1300000000001","7256.6899999999996","Providence","none",0,0
"02908","41.838802000000001","-71.437207999999998","33.700000000000003","34.5","33.5","36.299999999999997","36.299999999999997","35.600000000000001","69316","60727","57580","93939","80462","76799","15598","15560","15113","5666","6263","5552","7.5","5.5","5.5","18395","17292","16496","1490","1002","963","11316.98","9926.3899999999994","9504.7399999999998","Providence","Banco Santander, S.A., Citizens Financial Group, Inc.",2,0
"02909","41.819651999999998","-71.451390000000004","32.5","32","31.600000000000001","34.600000000000001","33.899999999999999","33.299999999999997","58511","50872","48547","73127","65136","62755","17513","17442","17427","4729","5704","4566","10.300000000000001","7.2999999999999998","8.0999999999999996","21746","21413","20462","2508","1696","1800","9005.8299999999999","8116.8400000000001","7419.6199999999999","Providence","Bank of America Corporation, Citizens Financial Group, Inc., Citizens Financial Group, Inc., JPMorgan Chase & Co.",3,0
"02910","41.775559000000001","-71.436166","40.299999999999997","40.200000000000003","40","40.700000000000003","40.799999999999997","40.399999999999999","80843","78564","79380","97506","92021","88431","9167","9161","9304","5669","6041","5810","6.4000000000000004","2.7999999999999998","3","11894","12356","12116","813","352","380","14736.959999999999","13626.26","13118.1","Cranston","Banco Santander, S.A., Bank of America Corporation, Brookline Bancorp, Inc., Centreville Bank, Citizens Financial Group, Inc., Rhode Island Credit Union, Washington Trust Bancorp, Inc., Webster Financial Corporation",8,0
"02911","41.854446000000003","-71.473242999999997","41.200000000000003","42.399999999999999","41.899999999999999","42","42.899999999999999","42.399999999999999","75900","72251","66330","96661","84655","82893","7466","7474","7598","4056","4066","4248","8.5","7.7000000000000002","7.4000000000000004","8766","8403","8530","812","700","682","13487.950000000001","11910.84","11187.030000000001","North Providence","Navigant Credit Union",1,1
"02912","41.826191999999999","-71.403605999999996","22.800000000000001","20.300000000000001","20.300000000000001","33.799999999999997","22.699999999999999","23.5","87500","100000","112500","186885","214250","233865","32","34","41","9","14","13","6.5","4.0999999999999996","3.6000000000000001","187","210","189","13","9","7","14420.02","13788.950000000001","13748.780000000001","Providence","none",0,0
"02914","41.813609999999997","-71.364547999999999","43.5","41.700000000000003","41","44.100000000000001","42.5","41.799999999999997","60597","60797","61322","84460","80786","77228","10078","10060","10077","4834","5113","4923","5.4000000000000004","3.7999999999999998","4.7999999999999998","10798","10916","11339","610","430","573","11622.02","10961.18","10265.66","East Providence","Bank of America Corporation, Brookline Bancorp, Inc., Brookline Bancorp, Inc., Citizens Financial Group, Inc., Coastal1 Credit Union, Community & Teachers Federal Credit Union, Washington Trust Bancorp, Inc.",6,0
"02915","41.777453000000001","-71.350140999999994","47.899999999999999","45.899999999999999","45.600000000000001","46.600000000000001","45","44.799999999999997","85588","82777","73663","107096","97692","87814","8209","8184","8201","4879","5281","4925","7.7999999999999998","5","2.3999999999999999","8910","8924","9341","752","474","231","15219.059999999999","13948.219999999999","12129.74","Riverside","Citizens Financial Group, Inc., HarborOne Bancorp, Inc., Navigant Credit Union, Webster Financial Corporation",4,1
"02916","41.844791999999998","-71.354187999999994","47.700000000000003","45.600000000000001","44.600000000000001","46.299999999999997","44.799999999999997","44","78724","81628","80118","108290","107353","104178","4067","4050","4066","2534","2559","2607","7.4000000000000004","4.9000000000000004","2.5","4407","4519","4768","353","233","122","14776.75","14110.139999999999","13500.73","Rumford","Banco Santander, S.A., Citizens Financial Group, Inc., Coastal1 Credit Union, Navigant Credit Union, The Toronto-Dominion Bank, Washington Trust Bancorp, Inc.",6,1
"02917","41.905928000000003","-71.523928999999995","39.299999999999997","37.799999999999997","37.799999999999997","41.600000000000001","41.5","41.399999999999999","101411","92419","92799","128688","111752","115859","5146","5102","5169","3841","3781","3786","8.8000000000000007","4.5999999999999996","2.7000000000000002","6864","7456","7466","662","358","204","17849.389999999999","15808.969999999999","15222.860000000001","Smithfield","Banco Santander, S.A., Coastal1 Credit Union, Navigant Credit Union",3,1
"02918","41.843831000000002","-71.435027000000005","20.199999999999999","20.5","20.800000000000001","21.100000000000001","25.699999999999999","28.399999999999999","87500","75000","41375","85625","94250","68604","8","10","315","3","6","129","3.2999999999999998","1.7","6","1634","1785","1286","56","31","82","10939.08","13404.48","8989.7600000000002","Providence","Banco Santander, S.A.",1,0
"02919","41.827157","-71.520011999999994","45.899999999999999","45.5","45.200000000000003","45","44.799999999999997","44.5","83791","78099","75439","101529","95685","96338","12561","12503","13456","8279","8492","8741","9.8000000000000007","6.7999999999999998","5.2000000000000002","14136","14988","16554","1541","1100","914","15716.690000000001","14162.709999999999","13025.540000000001","Johnston","Banco Santander, S.A., Bank of America Corporation, Brookline Bancorp, Inc., Citizens Financial Group, Inc., Citizens Financial Group, Inc., City of Boston Credit Union, OceanPoint Financial Partners, MHC, The Toronto-Dominion Bank, Washington Trust Bancorp, Inc.",8,0
"02920","41.767311999999997","-71.466363000000001","43.299999999999997","42.899999999999999","42.299999999999997","43.799999999999997","43.799999999999997","43.299999999999997","75338","74920","73642","100208","93834","90788","15652","15668","16072","8951","9632","9412","5.7000000000000002","3.5","4.5999999999999996","17474","18449","18698","1046","666","900","14224.51","13187.5","12479.530000000001","Cranston","Banco Santander, S.A., Bank of America Corporation, Bank of America Corporation, Brookline Bancorp, Inc., Citizens Financial Group, Inc., Citizens Financial Group, Inc., Citizens Financial Group, Inc., Citizens Financial Group, Inc., Coastal1 Credit Union, Cranston Municipal Employees Credit Union, HarborOne Bancorp, Inc., JPMorgan Chase & Co., JPMorgan Chase & Co., Narragansett Financial Corporation, Navigant Credit Union, OceanPoint Financial Partners, MHC, The Toronto-Dominion Bank, Washington Trust Bancorp, Inc.",13,1
"02921","41.763002","-71.516288000000003","46.100000000000001","43.799999999999997","44.399999999999999","43.799999999999997","42.600000000000001","42.700000000000003","124245","114055","109457","166791","144245","136179","4858","4847","4943","4175","3970","4289","4.2000000000000002","3.3999999999999999","2.7999999999999998","6922","6992","7630","300","248","222","21315.029999999999","18695.970000000001","17579.049999999999","Cranston","Brookline Bancorp, Inc., Centreville Bank, Citizens Financial Group, Inc., Coastal1 Credit Union, HarborOne Bancorp, Inc., Washington Trust Bancorp, Inc.",6,0
